Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2021-11-15;11,05;11,236;10,986;11,202;6.568.912;73.236.914
2021-11-12;11,162;11,192;11,038;11,152;4.846.393;53.921.381
2021-11-11;11,10;11,232;11,098;11,162;5.840.942;65.221.591
2021-11-10;11,00;11,144;10,95;11,096;6.919.634;76.546.127
2021-11-09;11,12;11,17;10,942;10,992;8.588.143;94.825.481
2021-11-08;11,154;11,302;11,072;11,188;5.700.175;63.883.853
2021-11-05;11,03;11,274;11,026;11,154;9.489.772;105.959.448
2021-11-04;11,578;11,704;11,008;11,068;15.159.427;170.476.948
2021-11-03;11,348;11,522;11,284;11,498;9.520.142;108.825.927
2021-11-02;11,27;11,344;11,114;11,344;8.361.526;94.102.642
2021-11-01;11,10;11,412;11,10;11,30;8.728.806;98.790.558
2021-10-29;11,082;11,242;11,002;11,146;9.250.019;103.067.121
2021-10-28;11,052;11,268;10,884;11,076;13.528.597;149.360.479
2021-10-27;11,86;11,868;11,028;11,078;27.512.703;309.198.771
2021-10-26;11,75;11,92;11,636;11,902;9.472.890;111.819.658
2021-10-25;11,608;11,746;11,518;11,646;7.337.308;85.402.776
2021-10-22;11,64;11,72;11,482;11,618;7.274.947;84.612.125
2021-10-21;11,494;11,706;11,286;11,574;10.709.243;123.374.894
2021-10-20;11,45;11,546;11,222;11,494;7.833.347;89.278.349
2021-10-19;11,414;11,558;11,382;11,40;4.951.753;56.649.975
2021-10-18;11,484;11,636;11,43;11,44;6.789.564;78.131.901
2021-10-15;11,17;11,502;11,17;11,412;9.418.037;107.214.760
2021-10-14;11,05;11,174;10,994;11,062;7.062.033;78.251.535
2021-10-13;11,404;11,42;10,90;10,952;12.191.740;134.900.655
2021-10-12;11,39;11,45;11,31;11,44;6.303.353;71.854.528
2021-10-11;11,46;11,666;11,456;11,516;8.818.043;102.005.142
2021-10-08;11,41;11,544;11,31;11,444;7.983.614;91.325.553
2021-10-07;11,09;11,494;11,048;11,396;15.275.510;172.791.853
2021-10-06;10,994;11,102;10,72;10,926;10.851.967;118.437.464
2021-10-05;10,63;11,042;10,592;11,042;9.004.704;97.958.094
2021-10-04;10,782;10,864;10,57;10,66;6.977.645;74.486.220
2021-10-01;10,846;10,906;10,686;10,80;8.422.255;90.890.088
2021-09-30;11,098;11,168;10,996;11,038;7.523.651;83.207.455
2021-09-29;10,946;11,00;10,828;10,998;6.781.772;74.176.086
2021-09-28;11,14;11,282;10,906;10,914;10.523.422;116.816.742
2021-09-27;10,88;11,15;10,82;11,102;10.702.579;118.231.691
2021-09-24;10,686;10,834;10,584;10,828;8.388.269;90.247.199
2021-09-23;10,664;10,69;10,53;10,656;6.943.735;73.746.594
2021-09-22;10,26;10,508;10,218;10,49;7.997.731;83.252.401
2021-09-21;10,298;10,398;10,072;10,10;8.641.167;88.390.818
2021-09-20;10,838;10,838;10,204;10,212;18.307.663;190.298.531
2021-09-17;11,16;11,296;11,038;11,058;18.982.897;210.681.386
2021-09-16;11,04;11,174;10,998;11,09;6.523.193;72.347.418
2021-09-15;10,926;11,064;10,906;11,01;6.353.279;69.885.350
2021-09-14;11,032;11,154;10,924;10,964;7.194.384;79.382.327
2021-09-13;10,888;11,082;10,888;11,052;7.597.262;83.657.255
2021-09-10;10,864;11,02;10,774;10,812;6.873.800;74.844.532
2021-09-09;10,71;10,904;10,56;10,844;6.868.521;73.841.185
2021-09-08;10,762;10,922;10,67;10,812;7.894.023;85.192.701
2021-09-07;10,75;10,874;10,718;10,868;6.205.259;67.227.300
2021-09-06;10,61;10,834;10,566;10,762;6.424.293;69.133.148
2021-09-03;10,556;10,664;10,464;10,542;5.587.385;59.064.847
2021-09-02;10,582;10,668;10,476;10,562;5.057.896;53.379.859
2021-09-01;10,602;10,764;10,502;10,568;8.028.359;85.392.765
2021-08-31;10,42;10,544;10,372;10,528;7.683.284;80.517.861
2021-08-30;10,542;10,55;10,414;10,448;4.527.542;47.393.140
2021-08-27;10,542;10,558;10,348;10,522;6.693.828;70.067.310
2021-08-26;10,70;10,712;10,51;10,572;8.828.675;93.607.380
2021-08-25;10,63;10,83;10,612;10,818;5.139.180;55.254.861
2021-08-24;10,588;10,684;10,52;10,646;4.969.739;52.806.136
2021-08-23;10,57;10,618;10,462;10,494;4.745.044;49.901.750
2021-08-20;10,436;10,46;10,286;10,46;6.319.613;65.697.450
2021-08-19;10,472;10,61;10,44;10,49;8.265.991;86.912.364
2021-08-18;10,67;10,806;10,558;10,786;4.091.441;43.807.094
2021-08-17;10,73;10,762;10,564;10,686;7.199.752;76.708.273
2021-08-16;10,90;10,94;10,77;10,802;6.134.001;66.483.224
2021-08-13;10,94;11,08;10,92;10,974;5.338.983;58.719.222
2021-08-12;10,97;11,068;10,886;10,886;6.408.663;70.252.786
2021-08-11;10,928;11,014;10,826;10,964;8.838.849;96.832.779
2021-08-10;10,792;10,91;10,73;10,896;5.201.392;56.399.141
2021-08-09;10,80;10,928;10,702;10,904;6.774.371;73.288.608
2021-08-06;10,628;10,824;10,50;10,784;8.765.173;93.953.353
2021-08-05;10,45;10,666;10,426;10,632;6.496.722;68.589.682
2021-08-04;10,50;10,58;10,346;10,50;6.161.044;64.538.329
2021-08-03;10,534;10,648;10,346;10,472;6.250.641;65.664.879
2021-08-02;10,562;10,762;10,51;10,518;6.881.800;72.961.350
2021-07-30;10,788;10,836;10,638;10,658;7.536.586;80.635.875
2021-07-29;10,634;10,92;10,488;10,818;12.214.302;131.663.695
2021-07-28;10,84;11,10;10,458;10,50;17.217.694;183.763.715
2021-07-27;10,61;10,634;10,46;10,62;7.359.198;77.697.882
2021-07-26;10,46;10,714;10,384;10,658;5.411.904;57.223.040
2021-07-23;10,466;10,69;10,464;10,564;6.197.526;65.687.635
2021-07-22;10,576;10,668;10,406;10,422;7.669.098;80.712.546
2021-07-21;10,13;10,556;10,022;10,50;12.853.777;133.651.125
2021-07-20;10,024;10,132;9,819;10,07;9.533.118;95.467.412
2021-07-19;10,044;10,048;9,764;9,88;13.147.292;130.056.341
2021-07-16;10,458;10,478;10,136;10,196;7.878.992;80.879.113
2021-07-15;10,374;10,45;10,256;10,41;6.507.304;67.487.172
2021-07-14;10,41;10,578;10,36;10,406;6.162.226;64.511.922
2021-07-13;10,584;10,64;10,326;10,386;7.994.517;83.433.503
2021-07-12;10,554;10,652;10,368;10,594;7.028.325;73.914.861
2021-07-09;10,29;10,504;10,266;10,50;10.589.631;110.463.277
2021-07-08;10,364;10,392;10,106;10,186;14.737.454;150.534.830
2021-07-07;10,656;10,746;10,388;10,514;10.554.410;111.201.384
2021-07-06;11,076;11,078;10,59;10,62;10.378.572;111.401.303
2021-07-05;10,91;11,084;10,89;11,078;4.407.764;48.654.834
2021-07-02;11,138;11,146;10,912;10,918;6.460.279;70.955.602
2021-07-01;11,108;11,16;11,032;11,11;7.223.237;80.144.275
2021-06-30;11,00;11,058;10,754;10,986;10.354.563;113.093.971
2021-06-29;10,942;11,188;10,922;11,076;7.955.177;88.207.747
2021-06-28;11,028;11,136;10,908;10,91;9.397.556;103.378.792
2021-06-25;11,206;11,248;10,996;11,104;9.177.974;101.778.388
2021-06-24;10,944;11,036;10,856;11,008;8.905.848;97.605.460
2021-06-23;10,976;11,016;10,778;10,84;7.698.131;83.702.311
2021-06-22;11,094;11,104;10,834;10,916;12.794.481;139.849.243
2021-06-21;10,85;11,08;10,70;11,012;13.522.130;147.644.731
2021-06-18;11,264;11,316;10,928;10,958;26.363.496;291.626.246
2021-06-17;11,50;11,738;11,33;11,342;14.808.632;170.712.910
2021-06-16;11,736;11,75;11,254;11,324;10.850.128;123.542.364
2021-06-15;11,606;11,654;11,478;11,592;7.040.593;81.374.642
2021-06-14;11,678;11,762;11,56;11,568;7.657.697;89.051.652
2021-06-11;11,80;11,80;11,392;11,694;13.681.561;158.590.078
2021-06-10;12,002;12,146;11,878;11,896;9.720.560;116.406.149
2021-06-09;12,244;12,244;11,926;12,018;9.498.847;114.222.776
2021-06-08;12,316;12,442;12,134;12,282;7.967.480;97.889.065
2021-06-07;12,424;12,45;12,276;12,372;6.800.622;83.993.695
2021-06-04;12,55;12,558;12,314;12,374;7.375.186;91.501.277
2021-06-03;12,416;12,56;12,416;12,536;5.867.792;73.380.557
2021-06-02;12,39;12,47;12,34;12,452;7.004.830;87.054.383
2021-06-01;12,246;12,466;12,23;12,454;9.305.638;115.515.616
2021-05-31;12,288;12,288;12,034;12,192;6.199.576;75.422.440
2021-05-28;12,38;12,41;12,178;12,348;8.099.277;99.467.923
2021-05-27;12,01;12,334;11,966;12,25;21.536.919;263.325.471
2021-05-26;12,182;12,28;11,956;12,128;11.451.419;138.693.940
2021-05-25;12,022;12,512;12,00;12,27;14.606.725;179.855.402
2021-05-21;11,764;12,06;11,752;12,026;13.996.902;167.227.156
2021-05-20;11,70;11,784;11,624;11,75;7.803.978;91.421.864
2021-05-19;11,706;11,87;11,442;11,62;12.306.596;143.665.210
2021-05-18;11,85;11,896;11,684;11,764;8.655.875;101.957.386
2021-05-17;11,748;11,844;11,594;11,692;7.942.829;92.901.597
2021-05-14;11,674;11,882;11,62;11,776;9.000.839;105.869.659
2021-05-13;11,412;11,632;11,24;11,588;9.050.152;103.597.526
2021-05-12;11,378;11,708;11,262;11,594;11.983.106;138.001.718
2021-05-11;11,35;11,428;11,158;11,328;11.986.517;135.258.370
2021-05-10;11,63;11,652;11,388;11,566;12.754.457;146.835.915
2021-05-07;11,55;11,61;11,316;11,484;12.515.726;143.766.197
2021-05-06;11,35;11,482;11,256;11,376;9.772.173;110.970.738
2021-05-05;11,258;11,416;11,206;11,32;10.605.790;119.950.276
2021-05-04;11,40;11,492;10,946;11,04;15.404.402;171.710.549
2021-05-03;11,698;11,698;11,328;11,396;12.502.921;143.021.976
2021-04-30;11,60;11,778;11,526;11,606;15.663.547;182.440.672
2021-04-29;11,396;11,682;11,316;11,62;23.321.185;268.878.108
2021-04-28;10,57;11,374;10,558;11,276;32.369.920;358.431.480
2021-04-27;10,102;10,186;9,955;10,186;8.296.967;83.688.422
2021-04-26;9,867;10,094;9,74;10,082;10.044.841;100.487.511
2021-04-23;9,741;9,85;9,702;9,826;6.751.914;66.096.514
2021-04-22;9,901;9,93;9,709;9,791;7.429.806;72.719.141
2021-04-21;10,04;10,152;9,718;9,851;10.260.697;101.551.319
2021-04-20;10,426;10,45;9,943;9,965;11.450.203;115.614.287
2021-04-19;10,42;10,518;10,306;10,396;7.725.277;80.433.474
2021-04-16;10,30;10,47;10,276;10,442;10.711.964;111.613.592
2021-04-15;10,378;10,42;10,202;10,212;8.665.024;88.869.528
2021-04-14;10,258;10,46;10,194;10,408;8.763.154;90.706.885
2021-04-13;10,406;10,464;10,22;10,272;8.648.556;89.338.168
2021-04-12;10,33;10,404;10,176;10,37;6.550.192;67.633.637
2021-04-09;10,368;10,42;10,26;10,34;7.194.989;74.360.085
2021-04-08;10,52;10,60;10,232;10,342;9.509.030;98.526.707
2021-04-07;10,36;10,48;10,336;10,468;8.272.860;86.305.195
2021-04-06;10,35;10,504;10,302;10,34;9.367.807;97.216.280
2021-04-01;10,218;10,328;10,132;10,268;7.429.797;76.245.816
2021-03-31;10,30;10,38;10,188;10,188;8.482.209;86.869.185
2021-03-30;10,23;10,394;10,222;10,30;10.877.907;112.049.733
2021-03-29;10,336;10,346;9,819;10,142;20.893.753;210.521.322
2021-03-26;10,50;10,638;10,45;10,49;9.158.302;96.368.188
2021-03-25;10,50;10,578;10,224;10,452;11.766.243;122.292.257
2021-03-24;10,358;10,64;10,252;10,614;7.953.285;83.699.964
2021-03-23;10,608;10,636;10,41;10,498;7.119.961;74.731.350
2021-03-22;10,56;10,718;10,462;10,524;8.526.048;89.945.126
2021-03-19;10,90;11,03;10,482;10,598;23.876.709;255.904.862
2021-03-18;10,60;11,068;10,60;11,016;18.706.370;204.759.407
2021-03-17;10,352;10,624;10,352;10,502;10.639.244;111.966.490
2021-03-16;10,474;10,634;10,336;10,40;9.636.634;100.635.734
2021-03-15;10,59;10,688;10,346;10,46;9.474.473;99.558.564
2021-03-12;10,46;10,75;10,46;10,656;8.893.646;94.526.768
2021-03-11;10,648;10,68;10,334;10,508;12.756.259;133.666.914
2021-03-10;10,67;10,866;10,60;10,68;9.978.900;107.019.655
2021-03-09;11,084;11,092;10,544;10,706;16.797.142;180.118.403
2021-03-08;10,65;11,25;10,65;11,024;23.898.892;264.436.154
2021-03-05;10,434;10,808;10,348;10,572;14.700.942;156.053.174
2021-03-04;10,594;10,618;10,252;10,352;13.510.901;140.343.334
2021-03-03;10,50;10,714;10,486;10,706;11.781.794;125.216.246
2021-03-02;10,432;10,562;10,356;10,466;8.722.382;91.373.073
2021-03-01;10,402;10,564;10,362;10,426;12.064.195;126.186.765
2021-02-26;10,374;10,534;10,162;10,214;18.577.118;191.477.476
2021-02-25;10,286;10,79;10,276;10,584;24.429.603;258.964.331
2021-02-24;9,897;10,218;9,83;10,186;16.487.124;165.460.878
2021-02-23;9,865;10,018;9,704;9,93;17.894.344;177.172.640
2021-02-22;9,638;9,812;9,524;9,801;15.263.582;148.112.292
2021-02-19;9,273;9,56;9,268;9,56;13.453.163;126.983.907
2021-02-18;9,215;9,422;9,19;9,20;9.617.034;89.314.403
2021-02-17;9,341;9,69;9,316;9,32;20.177.896;191.180.539
2021-02-16;9,19;9,35;9,118;9,333;11.973.775;110.796.798
2021-02-15;8,99;9,213;8,987;9,177;12.152.100;111.027.437
2021-02-12;8,823;8,98;8,787;8,98;12.475.868;111.171.460
2021-02-11;8,772;8,889;8,726;8,813;8.991.628;79.327.146
2021-02-10;8,689;8,84;8,611;8,771;12.074.497;105.689.521
2021-02-09;8,761;8,777;8,605;8,643;8.993.603;77.825.703
2021-02-08;8,617;8,819;8,601;8,746;11.526.768;100.789.564
2021-02-05;8,707;8,748;8,525;8,58;13.238.470;114.274.719
2021-02-04;9,049;9,069;8,41;8,706;19.661.172;169.880.043
2021-02-03;8,80;8,86;8,598;8,73;11.912.648;103.718.665
2021-02-02;8,633;8,676;8,517;8,65;12.109.012;104.358.586
2021-02-01;8,451;8,586;8,416;8,512;9.421.927;80.167.972
2021-01-29;8,523;8,535;8,369;8,369;17.300.596;145.884.733
2021-01-28;8,486;8,689;8,366;8,658;12.839.055;109.831.935
2021-01-27;8,75;8,76;8,375;8,57;13.415.826;114.875.064
2021-01-26;8,652;8,836;8,605;8,771;10.915.248;95.471.152
2021-01-25;8,96;9,005;8,565;8,608;13.471.771;117.492.505
2021-01-22;9,099;9,099;8,90;8,90;10.516.885;94.175.160
2021-01-21;9,26;9,314;9,122;9,16;8.263.777;76.007.231
2021-01-20;9,274;9,308;9,156;9,189;12.232.071;112.755.565
2021-01-19;9,739;9,792;9,294;9,294;11.463.499;108.119.416
2021-01-18;9,527;9,717;9,512;9,682;6.096.258;58.805.036
2021-01-15;9,924;10,086;9,567;9,627;18.041.332;177.323.470
2021-01-14;9,709;10,00;9,709;9,996;14.477.168;143.514.905
2021-01-13;9,626;9,685;9,492;9,59;8.254.387;79.069.266
2021-01-12;9,58;9,75;9,551;9,67;10.388.366;100.429.670
2021-01-11;9,45;9,563;9,397;9,523;9.938.500;94.309.911
2021-01-08;9,599;9,654;9,49;9,519;11.452.699;109.528.591
2021-01-07;9,437;9,583;9,165;9,583;14.687.453;138.299.749
2021-01-06;8,978;9,399;8,978;9,38;16.445.793;152.055.592
2021-01-05;8,737;8,955;8,73;8,85;7.353.910;65.077.705
2021-01-04;9,027;9,032;8,731;8,791;10.570.506;93.346.459
2020-12-30;8,988;9,076;8,949;8,949;3.889.428;34.980.778
2020-12-29;9,22;9,237;8,943;8,944;7.264.705;65.720.197
2020-12-28;9,15;9,249;9,075;9,218;8.988.834;82.469.062
2020-12-23;8,751;8,983;8,712;8,983;8.711.095;77.303.307
2020-12-22;8,63;8,827;8,62;8,786;6.648.941;58.242.125
2020-12-21;8,925;8,925;8,471;8,631;16.132.598;139.471.217
2020-12-18;9,06;9,112;8,984;9,03;19.555.797;176.962.849
2020-12-17;9,034;9,128;9,00;9,097;10.406.531;94.469.628
2020-12-16;8,968;9,159;8,944;8,97;10.008.226;90.372.912
2020-12-15;8,795;8,94;8,738;8,919;8.973.616;79.584.849
2020-12-14;8,867;9,005;8,795;8,795;9.268.283;82.163.731
2020-12-11;9,13;9,181;8,774;8,817;14.339.530;127.303.067
2020-12-10;9,311;9,387;9,066;9,107;12.299.583;112.923.105
2020-12-09;9,482;9,637;9,303;9,303;10.752.378;101.422.496
2020-12-08;9,505;9,604;9,422;9,455;8.455.937;80.157.562
2020-12-07;9,674;9,69;9,509;9,573;8.982.411;86.218.178
2020-12-04;9,74;9,833;9,654;9,742;13.477.337;131.364.504
2020-12-03;9,52;9,779;9,466;9,751;13.454.850;129.787.730
2020-12-02;9,47;9,572;9,365;9,53;10.543.230;99.883.901
2020-12-01;9,32;9,545;9,299;9,545;10.223.181;96.944.828
2020-11-30;9,40;9,56;9,322;9,343;13.007.086;122.460.161
2020-11-27;9,405;9,56;9,397;9,484;9.056.490;86.034.221
2020-11-26;9,52;9,546;9,361;9,417;5.846.697;55.082.821
2020-11-25;9,67;9,73;9,406;9,503;12.655.940;120.285.110
2020-11-24;9,355;9,623;9,30;9,623;16.225.556;153.666.591
2020-11-23;9,022;9,339;9,021;9,274;14.361.905;132.650.675
2020-11-20;8,986;9,039;8,94;8,96;8.327.043;74.809.525
2020-11-19;9,01;9,045;8,901;8,991;11.208.148;100.647.732
