Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2020-11-18;9,104;9,228;9,065;9,107;12.511.371;114.445.346
2020-11-17;9,10;9,198;9,054;9,136;12.805.789;117.018.817
2020-11-16;9,174;9,222;9,015;9,117;17.184.749;156.882.806
2020-11-13;8,796;9,053;8,778;8,996;13.484.752;121.148.228
2020-11-12;8,80;9,017;8,766;8,907;10.864.441;96.503.453
2020-11-11;9,026;9,088;8,886;8,941;17.599.465;158.019.681
2020-11-10;9,081;9,268;8,959;9,063;27.367.936;248.968.626
2020-11-09;8,697;9,243;8,61;8,889;37.450.085;334.958.140
2020-11-06;8,499;8,666;8,45;8,523;12.464.954;106.622.512
2020-11-05;8,55;8,607;8,309;8,54;15.413.124;130.493.345
2020-11-04;8,30;8,696;8,213;8,558;20.067.407;171.402.273
2020-11-03;8,333;8,569;8,298;8,49;18.500.667;156.727.839
2020-11-02;8,00;8,322;7,92;8,296;15.369.230;126.022.205
2020-10-30;7,76;7,95;7,684;7,901;12.653.191;99.348.277
2020-10-29;7,96;8,056;7,763;7,884;14.527.908;114.824.695
2020-10-28;7,855;8,162;7,51;7,759;20.153.761;158.399.698
2020-10-27;8,148;8,222;7,868;7,91;11.581.778;92.724.693
2020-10-26;8,00;8,355;7,948;8,04;13.771.290;112.330.525
2020-10-23;7,967;8,246;7,954;8,12;11.029.268;89.798.910
2020-10-22;7,888;8,001;7,76;7,957;8.118.007;64.252.368
2020-10-21;8,25;8,289;7,949;7,955;9.785.699;79.148.607
2020-10-20;7,968;8,268;7,959;8,15;12.658.385;103.191.768
2020-10-19;7,88;8,084;7,871;8,00;8.822.512;70.434.150
2020-10-16;7,693;7,915;7,529;7,865;12.688.903;98.336.523
2020-10-15;7,61;7,693;7,48;7,643;10.540.714;79.908.341
2020-10-14;7,77;7,898;7,644;7,74;7.633.556;59.187.120
2020-10-13;7,894;7,952;7,772;7,786;8.653.947;67.895.486
2020-10-12;7,836;7,963;7,803;7,86;7.737.022;60.866.932
2020-10-09;7,944;8,019;7,802;7,843;7.778.064;61.327.500
2020-10-08;7,857;8,08;7,831;7,928;10.489.031;83.382.864
2020-10-07;7,73;7,879;7,693;7,80;10.279.304;80.161.485
2020-10-06;7,40;7,80;7,374;7,78;16.101.486;123.312.944
2020-10-05;7,29;7,432;7,251;7,36;10.507.033;77.099.370
2020-10-02;7,068;7,226;7,05;7,196;10.038.303;71.841.294
2020-10-01;7,317;7,338;7,034;7,10;8.794.247;62.774.816
2020-09-30;6,983;7,309;6,908;7,19;9.469.724;67.922.279
2020-09-29;7,191;7,21;7,06;7,074;7.358.036;52.411.221
2020-09-28;6,973;7,272;6,971;7,272;13.692.280;98.351.227
2020-09-25;6,999;7,012;6,753;6,774;9.170.387;62.647.544
2020-09-24;6,85;7,083;6,822;6,947;10.737.153;74.524.699
2020-09-23;6,95;7,156;6,911;6,956;11.894.645;83.659.723
2020-09-22;7,086;7,14;6,908;6,934;13.414.155;94.045.060
2020-09-21;7,495;7,495;7,00;7,00;28.709.193;204.877.697
2020-09-18;7,78;7,791;7,637;7,672;23.418.292;180.121.964
2020-09-17;7,749;7,802;7,689;7,781;9.263.874;71.791.605
2020-09-16;7,73;7,866;7,642;7,866;11.128.223;86.298.872
2020-09-15;7,896;7,932;7,70;7,712;10.350.282;80.405.553
2020-09-14;7,897;7,911;7,751;7,901;8.340.767;65.433.290
2020-09-11;7,978;7,991;7,812;7,812;10.938.461;85.959.087
2020-09-10;7,984;8,128;7,864;7,995;10.216.931;81.681.632
2020-09-09;7,90;8,032;7,755;8,012;12.792.361;101.344.698
2020-09-08;8,10;8,154;7,866;7,866;11.629.433;92.496.997
2020-09-07;8,228;8,29;8,006;8,065;9.199.596;74.389.062
2020-09-04;7,91;8,284;7,866;8,136;18.428.700;150.396.190
2020-09-03;8,00;8,22;7,821;7,883;12.655.717;101.711.428
2020-09-02;7,961;8,05;7,855;7,897;12.235.891;96.921.114
2020-09-01;8,11;8,14;7,862;7,961;13.067.681;104.131.409
2020-08-31;8,37;8,432;8,025;8,025;8.674.350;70.875.842
2020-08-28;8,322;8,474;8,184;8,28;16.314.972;135.792.203
2020-08-27;8,30;8,326;8,175;8,281;7.294.687;60.291.074
2020-08-26;8,16;8,367;8,134;8,299;7.838.547;65.028.533
2020-08-25;8,21;8,36;8,156;8,156;9.860.610;81.224.386
2020-08-24;7,859;8,135;7,812;8,135;10.234.483;81.951.582
2020-08-21;7,92;7,98;7,681;7,79;9.965.951;77.847.280
2020-08-20;8,05;8,054;7,875;7,88;6.604.447;52.303.990
2020-08-19;7,843;8,127;7,837;8,127;5.966.415;47.812.640
2020-08-18;7,90;8,056;7,844;7,918;6.443.252;51.181.845
2020-08-17;8,029;8,10;7,936;7,963;5.276.006;42.287.811
2020-08-14;8,079;8,109;7,838;8,069;8.433.006;67.148.513
2020-08-13;8,19;8,301;8,054;8,073;8.000.949;65.145.203
2020-08-12;8,23;8,393;8,211;8,26;8.677.919;72.171.425
2020-08-11;8,075;8,276;8,052;8,237;12.069.232;98.939.292
2020-08-10;7,84;8,014;7,786;8,01;9.725.405;77.377.480
2020-08-07;7,74;7,778;7,566;7,731;7.030.464;53.918.083
2020-08-06;7,861;7,975;7,68;7,753;8.434.776;65.634.911
2020-08-05;7,869;8,023;7,849;7,861;7.875.105;62.273.169
2020-08-04;7,92;8,04;7,74;7,819;9.954.713;78.311.495
2020-08-03;7,60;7,833;7,581;7,833;12.256.144;94.830.708
2020-07-31;7,576;7,782;7,541;7,591;14.357.458;109.920.006
2020-07-30;7,821;7,87;7,298;7,57;22.977.254;172.431.005
2020-07-29;8,27;8,285;7,607;7,80;19.672.519;154.229.786
2020-07-28;8,055;8,198;7,962;8,00;9.729.350;78.291.444
2020-07-27;8,222;8,276;8,07;8,086;9.026.282;73.490.156
2020-07-24;8,20;8,394;8,128;8,273;9.389.644;77.643.039
2020-07-23;8,58;8,607;8,297;8,341;9.740.810;81.859.780
2020-07-22;8,567;8,732;8,467;8,495;12.122.449;103.627.941
2020-07-21;8,999;9,175;8,458;8,497;25.707.043;226.071.761
2020-07-20;8,65;8,876;8,59;8,876;9.113.134;80.169.029
2020-07-17;8,781;8,855;8,613;8,74;11.892.926;103.343.950
2020-07-16;8,872;9,027;8,772;8,819;10.479.643;93.218.302
2020-07-15;8,84;9,031;8,739;8,853;13.330.657;118.647.465
2020-07-14;8,65;8,884;8,624;8,731;13.881.055;121.253.228
2020-07-13;9,00;9,098;8,656;8,75;16.161.523;142.889.643
2020-07-10;8,436;8,847;8,403;8,825;11.704.086;101.826.793
2020-07-09;8,728;8,838;8,574;8,614;11.679.642;101.746.843
2020-07-08;8,72;8,813;8,671;8,71;10.914.192;95.396.363
2020-07-07;8,75;8,865;8,635;8,805;12.551.867;110.112.951
2020-07-06;8,77;8,916;8,70;8,808;17.298.704;152.794.901
2020-07-03;8,564;8,628;8,416;8,477;7.351.890;62.432.770
2020-07-02;8,403;8,717;8,396;8,553;16.050.999;137.952.851
2020-07-01;8,35;8,514;8,296;8,347;10.161.026;85.364.773
2020-06-30;8,49;8,521;8,242;8,464;11.643.918;97.759.381
2020-06-29;8,10;8,496;8,062;8,43;13.109.901;109.528.361
2020-06-26;8,499;8,512;8,103;8,133;11.655.437;96.234.234
2020-06-25;8,044;8,462;8,036;8,388;14.043.775;116.601.712
2020-06-24;8,52;8,63;8,122;8,122;12.358.523;102.351.362
2020-06-23;8,35;8,729;8,33;8,554;15.396.782;131.767.870
2020-06-22;8,121;8,367;8,06;8,305;11.794.509;97.451.826
2020-06-19;8,395;8,474;8,284;8,342;27.166.817;227.126.747
2020-06-18;8,366;8,591;8,046;8,263;21.838.617;181.174.439
2020-06-17;8,525;8,68;8,375;8,436;16.470.379;140.256.478
2020-06-16;8,60;8,683;8,286;8,48;19.020.950;162.195.840
2020-06-15;7,885;8,35;7,82;8,25;16.935.600;137.883.853
2020-06-12;8,00;8,491;7,935;8,278;19.710.438;163.930.427
2020-06-11;8,349;8,574;8,134;8,134;21.200.529;176.221.076
2020-06-10;8,85;9,075;8,601;8,745;21.396.603;188.741.039
2020-06-09;8,947;9,047;8,42;8,624;24.981.711;215.687.463
2020-06-08;8,642;9,201;8,636;9,04;25.951.043;233.471.066
2020-06-05;8,50;8,757;8,424;8,709;25.187.553;217.530.304
2020-06-04;8,079;8,472;8,023;8,318;21.960.137;181.782.337
2020-06-03;8,15;8,211;7,965;8,153;20.769.987;168.605.072
2020-06-02;7,701;8,16;7,701;7,946;25.462.068;202.899.390
2020-05-29;7,58;7,735;7,51;7,531;21.743.606;164.949.790
2020-05-28;7,903;8,08;7,77;7,83;19.102.742;125.878.349
2020-05-27;7,60;7,93;7,57;7,787;28.345.497;220.601.070
2020-05-26;7,00;7,504;6,961;7,504;26.923.434;196.584.166
2020-05-25;6,841;6,90;6,645;6,90;9.517.692;64.904.558
2020-05-22;6,561;6,868;6,475;6,691;15.437.045;103.622.976
2020-05-21;6,74;6,834;6,624;6,715;9.822.511;66.038.672
2020-05-20;6,521;6,854;6,385;6,854;14.729.676;98.698.246
2020-05-19;6,714;6,798;6,438;6,585;22.129.209;145.742.516
2020-05-18;6,05;6,556;6,05;6,556;18.801.766;119.704.291
2020-05-15;6,166;6,27;5,847;5,941;18.430.164;110.525.264
2020-05-14;6,00;6,15;5,795;6,05;21.046.870;125.079.311
2020-05-13;6,33;6,366;6,093;6,093;18.034.499;111.844.363
2020-05-12;6,371;6,549;6,337;6,506;12.191.728;78.798.692
2020-05-11;6,595;6,644;6,286;6,365;14.145.101;90.732.548
2020-05-08;6,625;6,659;6,427;6,537;9.644.962;62.936.414
2020-05-07;6,374;6,56;6,291;6,555;13.123.244;84.991.855
2020-05-06;6,586;6,59;6,30;6,34;12.772.606;82.260.922
2020-05-05;6,612;6,743;6,429;6,547;15.943.483;104.753.747
2020-05-04;6,501;6,581;6,349;6,426;23.215.524;149.786.994
2020-04-30;7,09;7,35;6,598;6,778;31.659.092;219.374.922
2020-04-29;6,30;7,155;6,30;7,155;34.826.453;238.156.567
2020-04-28;6,21;6,403;6,137;6,391;26.533.875;167.182.247
2020-04-27;5,767;6,142;5,755;6,142;35.425.919;213.592.585
2020-04-24;5,63;5,669;5,451;5,451;20.978.844;116.267.699
2020-04-23;5,698;5,915;5,573;5,846;18.633.176;106.813.295
2020-04-22;5,63;5,69;5,554;5,649;11.651.071;65.595.521
2020-04-21;5,78;5,81;5,557;5,557;18.330.368;103.733.762
2020-04-20;5,99;6,00;5,717;5,908;17.888.692;104.971.941
2020-04-17;6,00;6,069;5,87;5,971;19.310.420;115.664.840
2020-04-16;5,728;5,936;5,609;5,723;19.432.957;111.856.605
2020-04-15;6,229;6,229;5,632;5,632;23.906.111;139.677.824
2020-04-14;6,20;6,377;6,094;6,209;15.877.455;98.922.753
2020-04-09;6,15;6,268;5,972;6,119;23.362.402;142.843.975
2020-04-08;6,076;6,12;5,925;6,029;15.601.188;93.769.505
2020-04-07;6,153;6,343;6,018;6,205;25.349.706;157.364.911
2020-04-06;5,68;5,918;5,592;5,887;20.576.683;119.418.847
2020-04-03;5,519;5,61;5,394;5,426;22.605.555;123.912.165
2020-04-02;5,628;5,925;5,486;5,504;29.795.126;169.088.062
2020-04-01;5,671;5,741;5,534;5,598;22.133.298;124.308.601
2020-03-31;5,95;5,982;5,65;5,969;20.363.026;119.384.791
2020-03-30;5,882;5,96;5,633;5,824;20.256.476;117.294.623
2020-03-27;6,10;6,192;5,825;5,897;26.013.875;155.522.908
2020-03-26;6,165;6,42;6,118;6,338;22.308.055;140.344.639
2020-03-25;6,449;6,837;6,01;6,433;29.559.951;187.786.311
2020-03-24;5,851;6,191;5,76;6,191;27.953.008;166.999.792
2020-03-23;5,30;5,799;5,296;5,511;28.675.787;158.385.599
2020-03-20;5,83;5,949;5,414;5,525;38.212.001;216.200.248
2020-03-19;5,142;5,57;5,142;5,471;27.611.121;149.108.931
2020-03-18;4,95;5,48;4,912;5,144;29.937.096;154.328.611
2020-03-17;5,147;5,261;4,70;5,147;42.324.376;213.086.992
2020-03-16;4,8685;5,10;4,4485;4,906;47.425.068;223.349.527
2020-03-13;5,22;5,796;4,85;5,105;61.613.470;322.701.142
2020-03-12;5,532;5,789;4,871;4,871;75.585.767;398.662.130
2020-03-11;5,99;6,199;5,81;5,972;40.266.184;240.103.154
2020-03-10;6,046;6,471;5,805;5,882;52.483.894;320.996.370
2020-03-09;5,96;6,222;5,61;5,854;57.832.981;341.834.334
2020-03-06;6,817;6,891;6,653;6,776;33.095.707;223.371.802
2020-03-05;7,30;7,34;6,942;7,043;32.710.299;231.508.486
2020-03-04;7,437;7,454;7,162;7,266;24.684.810;180.207.305
2020-03-03;7,746;7,854;7,284;7,341;31.889.865;242.406.796
2020-03-02;8,00;8,025;7,386;7,567;40.125.848;304.726.161
2020-02-28;7,888;8,121;7,708;7,879;44.428.165;350.074.381
2020-02-27;8,602;8,77;8,076;8,294;35.068.577;295.430.969
2020-02-26;8,60;8,968;8,464;8,86;27.870.056;243.253.749
2020-02-25;9,005;9,08;8,674;8,771;23.969.807;211.027.720
2020-02-24;8,999;9,127;8,855;8,94;32.685.408;292.881.433
2020-02-21;9,76;9,868;9,40;9,524;23.554.124;227.255.728
2020-02-20;9,932;10,026;9,828;9,866;12.267.903;121.902.776
2020-02-19;9,949;10,074;9,641;9,911;19.745.248;194.565.216
2020-02-18;10,13;10,242;9,914;9,98;20.095.600;200.991.728
2020-02-17;10,182;10,256;10,094;10,204;11.755.074;119.891.416
2020-02-14;10,208;10,37;10,178;10,186;16.012.285;164.098.528
2020-02-13;9,931;10,248;9,832;10,188;24.202.571;243.359.504
2020-02-12;9,718;10,004;9,718;9,988;20.634.512;204.611.888
2020-02-11;9,44;9,764;9,349;9,67;20.733.054;198.718.224
2020-02-10;9,50;9,58;9,33;9,404;16.603.396;156.716.592
2020-02-07;9,349;9,562;9,20;9,53;26.549.904;250.366.976
2020-02-06;8,35;9,41;8,35;9,33;51.298.494;463.923.232
2020-02-05;8,238;8,303;8,19;8,264;15.158.979;124.852.280
2020-02-04;8,175;8,25;8,128;8,165;14.716.863;120.344.568
2020-02-03;8,299;8,336;8,126;8,131;16.954.564;138.907.936
2020-01-31;8,42;8,65;8,217;8,284;27.408.118;231.735.568
2020-01-30;7,76;8,335;7,743;8,311;30.387.828;248.316.304
2020-01-29;7,87;7,994;7,825;7,974;15.895.063;126.347.552
2020-01-28;7,81;7,891;7,697;7,87;15.726.999;122.882.192
2020-01-27;7,656;7,77;7,628;7,747;17.213.072;132.898.512
2020-01-24;7,75;7,89;7,735;7,829;19.481.604;152.410.656
2020-01-23;7,534;7,75;7,503;7,684;21.611.612;165.417.712
2020-01-22;7,54;7,572;7,456;7,572;11.329.023;85.307.264
2020-01-21;7,39;7,554;7,293;7,50;11.041.449;82.326.296
2020-01-20;7,56;7,575;7,406;7,424;10.334.007;76.975.672
2020-01-17;7,68;7,706;7,575;7,588;13.242.208;100.846.760
2020-01-16;7,672;7,688;7,516;7,629;13.169.865;100.261.544
2020-01-15;7,729;7,754;7,563;7,57;12.573.989;95.811.160
2020-01-14;7,589;7,753;7,496;7,753;15.893.049;121.815.704
2020-01-13;7,721;7,74;7,542;7,58;12.178.152;92.631.992
2020-01-10;7,782;7,782;7,639;7,695;13.262.969;102.226.296
2020-01-09;7,798;7,88;7,684;7,716;17.653.912;136.885.216
2020-01-08;7,364;7,685;7,304;7,685;23.003.316;173.996.928
2020-01-07;7,231;7,442;7,226;7,434;16.280.714;119.847.864
2020-01-06;7,189;7,194;7,005;7,185;15.053.032;106.877.728
2020-01-03;7,306;7,358;7,174;7,25;13.519.680;98.022.728
2020-01-02;6,987;7,347;6,975;7,347;24.048.444;174.521.888
2019-12-30;6,882;6,955;6,878;6,917;5.349.478;37.042.432
2019-12-27;6,892;6,98;6,862;6,906;8.065.671;55.811.896
2019-12-23;7,036;7,036;6,906;6,907;10.096.288;70.142.144
2019-12-20;7,082;7,138;6,964;7,066;30.610.130;215.995.792
2019-12-19;6,999;7,12;6,959;7,12;14.098.912;99.596.560
2019-12-18;6,975;7,079;6,948;7,019;10.215.282;71.609.712
2019-12-17;6,918;6,99;6,872;6,989;10.906.494;75.798.280
2019-12-16;6,80;6,96;6,75;6,96;15.125.990;104.098.448
2019-12-13;6,972;6,997;6,721;6,721;22.171.272;151.958.992
2019-12-12;6,56;6,83;6,547;6,782;21.175.216;142.250.800
2019-12-11;6,481;6,605;6,471;6,56;9.948.216;65.243.648
2019-12-10;6,601;6,652;6,419;6,485;14.189.741;92.405.744
2019-12-09;6,524;6,688;6,516;6,54;10.316.509;67.918.560
2019-12-06;6,465;6,554;6,415;6,525;8.731.869;56.830.716
2019-12-05;6,471;6,576;6,447;6,447;8.890.992;57.695.188
2019-12-04;6,311;6,471;6,28;6,471;13.220.761;84.714.568
2019-12-03;6,483;6,514;6,331;6,331;13.721.057;87.643.920
2019-12-02;6,565;6,627;6,463;6,466;16.626.381;108.675.176
2019-11-29;6,59;6,613;6,54;6,544;8.129.735;53.421.936
2019-11-28;6,667;6,667;6,585;6,619;5.205.458;34.500.988
2019-11-27;6,613;6,725;6,565;6,673;11.289.725;75.121.200
2019-11-26;6,674;6,737;6,598;6,598;9.325.159;61.875.036
2019-11-25;6,75;6,82;6,652;6,673;8.858.720;59.457.360
2019-11-22;6,674;6,808;6,60;6,683;13.020.623;87.115.072
2019-11-21;6,52;6,663;6,484;6,635;9.057.601;59.796.116
2019-11-20;6,512;6,61;6,426;6,599;10.491.393;68.532.728
2019-11-19;6,673;6,752;6,566;6,588;9.738.605;64.923.616
2019-11-18;6,56;6,701;6,54;6,618;9.742.418;64.497.592
2019-11-15;6,60;6,65;6,515;6,575;11.907.248;78.212.040
2019-11-14;6,65;6,657;6,508;6,553;12.094.620;79.576.360
2019-11-13;6,92;6,928;6,65;6,65;18.503.154;123.975.968
2019-11-12;6,887;7,028;6,887;6,959;10.925.117;76.092.696
2019-11-11;6,89;6,906;6,749;6,867;11.127.270;75.992.488
2019-11-08;7,026;7,029;6,871;6,901;14.900.653;103.294.064
2019-11-07;7,00;7,097;6,92;7,057;15.630.663;109.909.888





